id,address_id,users_id,date_of_creation,company_name,full_name_contact_person,phone_number_contact_person,email_contact_person,company_description,full_name_service_person,phone_number_service_person,email_service_person,created_at,updated_at
1,1,1,10/19/1988,Mynte,Keriann Olle,619-480-4452,[email],Taitron Components Incorporated,Marsha Ismay,910-397-8011,[email],10/20/2017,6/2/1987
2,2,2,4/29/2000,Vidoo,Brittne Dykes,793-674-0041,[email],eGain Corporation,Wilmer Haylor,232-352-5041,[email],3/31/1985,11/6/2015
3,3,3,6/25/2006,Skyble,Brunhilda Gillopp,948-316-0858,[email],Loews Corporation,Paulina Crummy,138-434-2744,[email],8/4/1992,9/7/1989
4,4,4,12/17/1982,Skilith,Killian Scatcher,914-451-8588,[email],Stone Harbor Emerging Markets Total Income Fund,Dannel Dowyer,413-773-5738,[email],3/18/2011,3/27/1998
5,5,5,3/17/2004,Kazu,Kylie De Ferraris,339-208-8472,[email],Hingham Institution for Savings,Sigismund Farndell,728-425-2686,[email],7/24/2019,2/10/1986
6,6,6,12/5/1999,Buzzster,Miof mela Wilbor,964-274-6352,[email],"Synergy Pharmaceuticals, Inc.",Seana Corrie,561-456-4927,[email],12/23/1976,3/14/2018
7,7,7,9/18/1993,Yabox,Rikki Krabbe,935-809-8710,[email],BioSpecifics Technologies Corp,Moreen Abelov,963-534-3812,[email],6/14/2005,1/20/1991
8,8,8,11/16/2005,Eayo,Benjy St. Clair,195-368-5902,[email],"Digital Realty Trust, Inc.",Shanon Keoghane,408-765-3039,[email],6/9/1991,1/23/1980
9,9,9,6/10/2019,Jetpulse,Tori Castano,349-244-9866,[email],Duke Realty Corporation,Darell Varne,163-727-3950,[email],6/2/1981,4/26/1977
10,10,10,12/2/2003,Tagopia,Isabelle Drance,399-221-1078,[email],"Taubman Centers, Inc.",Daniela Zealey,828-753-8191,[email],3/18/1995,12/31/1981
11,11,11,12/1/1982,Brainverse,Laverna Guppey,107-801-5104,[email],Cerulean Pharma Inc.,Eddy Standish-Brooks,483-970-7061,[email],11/15/2006,6/27/1984
12,12,12,4/23/1983,Dabshots,Felita Gaskin,872-465-0728,[email],"Industrias Bachoco, S.A. de C.V.",Darnell Dene,118-831-3110,[email],5/30/2005,11/21/1983
13,13,13,2/9/1999,Roodel,Avie Lawrance,197-125-8021,[email],Public Storage,Emmett Poleye,600-602-9312,[email],12/22/1994,6/20/1983
14,14,14,4/2/2008,Twitterworks,Justine McIlhagga,693-511-9673,[email],iShares Morningstar Mid-Cap ETF,Ced Echalie,305-861-7976,[email],11/18/2000,11/21/2011
15,15,15,10/30/2007,Kaymbo,Lanette Milsom,784-929-1712,[email],"Buckle, Inc. (The)",Andy Snoddon,806-273-3596,[email],5/10/1978,12/21/1994
16,16,16,12/16/1991,Eire,Desiri Coushe,215-818-3968,[email],"Bottomline Technologies, Inc.",Barnard Ollerhead,725-379-1307,[email],10/21/2012,3/11/1979
17,17,17,10/30/1982,Devbug,Shurlock Pail,734-207-1071,[email],"Cavium, Inc.",Eve McPike,209-401-9310,[email],11/13/2007,8/18/1977
18,18,18,10/11/1979,Muxo,Travus Battin,336-233-5154,[email],"Caladrius Biosciences, Inc.",Jolyn Challiss,177-765-7389,[email],11/9/1992,6/15/1994
19,19,19,8/13/2013,Browsedrive,Rochell Chinnick,486-789-0268,[email],Old Republic International Corporation,Tracie Motte,921-151-9360,[email],8/2/2001,4/5/1983
20,20,20,1/23/2001,Kare,Kelvin Plumley,261-349-2365,[email],"Timberland Bancorp, Inc.",Mikaela Blagburn,417-807-4325,[email],12/18/1984,12/9/2006
21,21,21,9/21/2000,Babbleopia,Linell Kloss,455-948-6486,[email],Severn Bancorp Inc,Rupert Casone,314-516-6409,[email],1/22/2002,4/4/1984
22,22,22,6/3/2004,Gigabox,Willy Balfre,631-217-5150,[email],"CYS Investments, Inc.",Eve Thurlow,628-503-2884,[email],8/31/1976,6/18/2006
23,23,23,1/26/1999,Bluejam,Ashlin Zywicki,965-756-2312,[email],"Del Taco Restaurants, Inc.",Goraud Staggs,350-345-4116,[email],3/17/2019,8/21/2014
24,24,24,7/31/1987,Tagfeed,Lauri Basler,910-288-1535,[email],"Blackrock MuniYield New Jersey Fund, Inc.",Mead Streatley,886-220-8272,[email],2/12/1990,11/12/2007
25,25,25,7/8/2006,Tanoodle,Matt Moland,842-598-3765,[email],AmeriServ Financial Inc.,Leyla Senussi,698-973-4288,[email],6/3/2000,5/27/1982
26,26,26,4/1/1992,Photobug,Isak Sutch,427-655-3661,[email],Terreno Realty Corporation,Antonella Brunetti,470-293-5263,[email],12/13/2002,10/14/2015
27,27,27,12/16/1979,Dabshots,Shayna Wadsworth,743-536-7722,[email],"Oil States International, Inc.",Milissent Pettisall,452-154-2220,[email],8/18/1984,3/19/2001
28,28,28,1/9/1991,Eayo,Kingston Fromant,395-891-1053,[email],"Schneider National, Inc.",Edna Jedrychowski,983-645-2405,[email],4/15/1984,11/25/2011
29,29,29,10/14/1980,Zoozzy,Marietta Pinchon,108-304-8231,[email],"Sino-Global Shipping America, Ltd.",Shaine Borless,824-372-5744,[email],4/2/2018,12/22/2016
30,30,30,9/22/1983,Blogtag,Francklin Izak,416-638-6413,[email],Federal Realty Investment Trust,Hy Thumnel,906-423-5366,[email],2/6/2009,9/5/2008
31,31,31,5/25/2011,Meejo,Jeanette Gillean,178-801-8639,[email],"New York Mortgage Trust, Inc.",Luke Kemell,928-257-6519,[email],12/22/2002,7/28/1994
32,32,32,9/18/1995,Meevee,Guss Chesson,110-590-8413,[email],Nuveen AMT-Free Municipal Value Fund,Tami Ielden,336-876-6490,[email],1/7/1993,10/16/2001
33,33,33,9/1/1985,Quaxo,Kippy Harry,928-836-7170,[email],"Blue Buffalo Pet Products, Inc.",Toma Lansly,441-170-8661,[email],9/29/1994,4/13/1982
34,34,34,5/5/2011,Tagchat,Berny Kynman,390-338-4810,[email],Eaton Vance Tax Advantaged Dividend Income Fund,Cristin Brigginshaw,205-793-5257,[email],10/11/1996,10/18/2005
35,35,35,1/12/1990,Flipopia,Codee Coffin,272-619-8433,[email],Arbor Realty Trust,Osbourn Marwick,345-749-2392,[email],2/2/1987,8/22/2013
36,36,36,5/1/2009,Divape,Read Filyaev,812-765-3878,[email],Loews Corporation,Massimo Stollhofer,797-262-8973,[email],10/21/2016,3/3/2009
37,37,37,2/2/1977,Myworks,Michaela New,581-776-8553,[email],Party City Holdco Inc.,Glenn Noraway,824-249-4769,[email],5/24/2010,1/3/2009
38,38,38,10/24/1976,Dabtype,Simmonds Acom,711-984-1399,[email],Federal Agricultural Mortgage Corporation,Gillie Mugleston,386-301-1860,[email],1/23/2018,4/28/1997
39,39,39,12/22/2010,Dazzlesphere,Perry Dorning,517-711-0773,[email],Barington/Hilco Acquisition Corp.,Rodrigo Splain,751-979-0602,[email],9/29/2017,8/22/1987
40,40,40,5/21/2009,Livepath,Aldo Fedorchenko,597-783-4209,[email],BlackRock Municipal Target Term Trust Inc. (The),Kevyn Whittington,958-442-1296,[email],1/23/1984,9/12/1979
41,41,41,8/6/1981,Mita,Trista Kenealy,500-319-2262,[email],Endurance Specialty Holdings Ltd,Bobinette Slaughter,819-438-6213,[email],12/27/1996,6/24/1999
42,42,42,8/6/1977,Oozz,Evangelia Rouzet,842-730-0130,[email],Two Harbors Investments Corp,Florentia Dell Casa,195-154-8128,[email],9/13/2015,9/26/1998
43,43,43,1/23/1984,Divavu,Lorne Grain,306-322-0790,[email],"Cedar Fair, L.P.",Isa Jotcham,922-887-1038,[email],11/18/1988,7/7/1980
44,44,44,4/20/1995,Eadel,Roosevelt Glentz,826-795-3970,[email],United Community Bancorp,Mendy Farrier,215-642-1754,[email],5/18/2000,7/16/1987
45,45,45,4/8/2000,Jaxworks,Ulla Mollon,135-756-0282,[email],Deutsche Bank AG,Wylie Awcoate,582-258-2260,[email],3/29/1981,11/26/2004
46,46,46,2/22/2017,Katz,Kathleen Treweek,280-599-4716,[email],BLDRS Developed Markets 100 ADR Index Fund,Maggie Noel,723-246-2347,[email],6/9/2010,9/18/2005
47,47,47,3/29/2016,Skiptube,Jan Kryzhov,213-980-4427,[email],Comp En De Mn Cemig ADS,Noell Snary,278-195-8330,[email],5/27/1990,9/15/1985
48,48,48,1/20/1987,Camimbo,Vale Rampley,364-421-7108,[email],STORE Capital Corporation,Winnie Bemlott,172-514-7445,[email],5/12/1982,11/10/2010
49,49,49,6/16/1977,Zazio,Cary Grestye,303-974-9074,[email],Ingredion Incorporated,Humphrey Baudain,302-947-2099,[email],11/11/1979,4/27/1994
50,50,50,5/1/2011,Voolia,Virginie De Matteis,258-419-1867,[email],"Global Ship Lease, Inc.",Gavan Sankey,908-641-3846,[email],10/31/2003,7/1/1996
51,51,51,8/17/2006,Jaxspan,Johnnie O'Sesnane,379-805-2843,[email],Omeros Corporation,Arlette Comoletti,350-249-2339,[email],8/15/1987,3/16/1985
52,52,52,6/9/1991,Thoughtblab,Willow Tout,224-706-0932,[email],"ING Group, N.V.",Avril O'Dwyer,225-363-9016,[email],5/28/2012,9/25/2003
53,53,53,3/28/2008,Kimia,Guillaume Michelet,173-794-2927,[email],Cathay General Bancorp,Bertrand Kynton,544-964-4451,[email],6/20/2010,9/2/1984
54,54,54,5/31/1986,Zooveo,Hagan Creer,506-586-0288,[email],Icahn Enterprises L.P.,Emmi Elton,522-665-4036,[email],3/11/1979,2/1/2001
55,55,55,11/7/2003,Pixope,Donny Desborough,252-693-9515,[email],"Colony NorthStar, Inc.",Roxana Okey,501-889-0163,[email],1/7/1990,3/30/1988
56,56,56,8/21/1987,Fatz,Lamont Trematick,281-563-8497,[email],"OpGen, Inc.",Thorstein Strand,180-728-2264,[email],2/9/2005,11/5/2007
57,57,57,9/24/1984,Quatz,Kasper Keay,666-805-5010,[email],WisdomTree United Kingdom Hedged Equity Fund,Lettie Minico,468-537-7560,[email],4/26/1991,7/7/1993
58,58,58,5/20/2000,Jatri,Findley Paskerful,282-869-8911,[email],"Blackrock MuniYield Quality Fund III, Inc.",Flinn Moxson,940-438-8272,[email],3/11/2012,12/28/1979
59,59,59,6/27/2019,Avamm,Kacie Beyer,764-298-1790,[email],WisdomTree Western Asset Unconstrained Bond Fund,Blythe Ponceford,469-488-2208,[email],8/2/2011,7/7/2018
60,60,60,9/9/1980,Abata,Renaldo Sawood,273-583-3302,[email],Eaton Vance NextShares Trust II,El Attwill,385-318-4001,[email],8/1/2011,1/10/1996
61,61,61,1/9/2017,Gevee,Benjy Ilyenko,629-221-5836,[email],VictoryShares US 500 Volatility Wtd ETF,Cacilie Wilsee,250-280-3256,[email],3/18/1982,10/12/1998
62,62,62,8/27/1997,Blogspan,Fancy Grouen,643-423-9164,[email],Tennessee Valley Authority,Joseito Undrell,732-880-3015,[email],9/4/1987,12/31/1991
63,63,63,10/25/2014,Voonte,Consuela Mounce,434-861-0479,[email],WGL Holdings Inc,Brianna De Filippi,855-913-1863,[email],3/31/1979,9/24/2006
64,64,64,1/5/2012,Skipstorm,Bradney Chiles,208-841-5610,[email],"Arrow Electronics, Inc.",Billy Cutridge,871-725-1768,[email],3/26/1992,9/13/1988
65,65,65,6/17/2015,Muxo,Hewie Perelli,564-418-6701,[email],"CareTrust REIT, Inc.",Caroline Crockett,303-573-2282,[email],5/3/2000,9/11/2009
66,66,66,11/25/2009,Mybuzz,Rossie Cranage,224-398-4537,[email],Lehman ABS Corporation,Ericha Hamsher,838-441-6645,[email],3/30/1984,7/30/2019
67,67,67,1/26/1991,Skippad,Archibaldo Molnar,100-873-6888,[email],Georgia Power Company,Bron Eldon,563-307-1791,[email],9/16/2011,4/20/2016
68,68,68,1/8/2008,Dabshots,Steven Binge,183-643-9915,[email],Main Street Capital Corporation,Amye Craighall,180-941-3394,[email],4/28/1990,2/10/2013
69,69,69,3/1/2010,Dazzlesphere,Portia Cluney,478-903-6761,[email],Great Elm Capital Corp.,Peggi Winsom,758-105-3855,[email],8/18/1997,2/3/2009
70,70,70,5/1/1996,Feedspan,Fonsie Lenglet,402-864-7039,[email],Bill Barrett Corporation,Lillian Lammin,377-975-7205,[email],3/27/2005,9/7/1976
71,71,71,9/10/1998,Bluezoom,Louella McCord,967-840-0928,[email],"Cohen & Steers MLP Income and Energy Opportunity Fund, Inc.",Breena Cantillon,580-585-6330,[email],4/2/1993,10/13/1993
72,72,72,7/25/1987,Nlounge,Tiler Hassewell,541-273-7885,[email],GoDaddy Inc.,Celina Rainer,562-546-0750,[email],1/25/1979,6/1/2013
73,73,73,4/6/1989,Youspan,Decca Mc Trusty,885-610-9245,[email],Helen of Troy Limited,Myles Breslin,404-241-9647,[email],2/10/2000,10/12/1998
74,74,74,8/12/1978,Pixope,Caria Cecil,636-862-4519,[email],HSBC Holdings plc,Alissa McClean,506-312-4729,[email],6/3/2004,2/21/1978
75,75,75,9/19/2017,Skinte,Forrester Kahler,674-152-4994,[email],"Limelight Networks, Inc.",Ilyssa O'Donohue,295-377-0986,[email],11/6/1975,8/15/1992
76,76,76,12/23/1981,Realblab,Fiorenze Merrell,289-632-7288,[email],Reading International Inc,Dede Boome,370-465-6534,[email],4/13/1988,2/18/1981
77,77,77,1/26/1980,Kwilith,Cordy Rocco,275-481-6532,[email],Nustar Energy L.P.,Myranda Scorton,188-226-5205,[email],5/6/1998,2/6/2015
78,78,78,8/27/1985,Kazu,Prue Lowater,482-562-4972,[email],Medley Management Inc.,Derk Willmot,558-131-3122,[email],9/14/2019,3/11/2002
79,79,79,10/1/2000,Yamia,Alene Gossage,923-314-1074,[email],"Midland States Bancorp, Inc.",Harriet Ketteridge,869-694-6207,[email],6/4/1990,8/29/1981
80,80,80,11/15/2008,Thoughtblab,Velma Bolderoe,116-114-2137,[email],"Interface, Inc.",Elspeth Zaniolo,634-951-0726,[email],10/13/2008,12/12/1995
81,81,81,6/1/2015,Quaxo,Maribelle Hardington,256-122-4225,[email],"U.S. Physical Therapy, Inc.",Georgine Le Barr,853-430-8735,[email],12/29/1991,7/13/2017
82,82,82,12/28/2018,Yodo,Chantal Rosenqvist,885-479-9161,[email],EXFO Inc,Jeanne Tether,978-319-3677,[email],10/2/2002,9/6/2010
83,83,83,7/24/1992,Nlounge,Monro Paladini,872-676-5106,[email],"China Fund, Inc. (The)",Melisa Stonier,950-404-0348,[email],3/15/1997,10/26/1997
84,84,84,6/19/1982,Dynava,Wendeline Etty,761-884-8160,[email],"eHealth, Inc.",Donelle Oppery,606-666-2958,[email],1/29/1987,5/10/2014
85,85,85,6/28/1977,Jabbercube,Kienan Argontt,270-636-0095,[email],iShares MSCI ACWI ex US Index Fund,Phylis Clutten,140-200-6447,[email],2/5/1989,12/9/1986
86,86,86,8/7/1985,Lajo,Frederigo Rigler,378-697-7036,[email],"Versartis, Inc.",Wolfie Lutas,253-573-9096,[email],6/24/1998,8/12/1990
87,87,87,5/16/2004,Myworks,Cherilyn Haycraft,223-199-5010,[email],"Stanley Black & Decker, Inc.",Westley Boobyer,412-494-3115,[email],3/15/2012,4/14/2019
88,88,88,11/19/1999,Jabbercube,Aldus Kitchingham,430-337-4831,[email],Dextera Surgical Inc.,Gillie Bowler,118-508-5712,[email],10/22/2005,3/20/1988
89,89,89,7/10/2013,Browseblab,Rae Lithgow,123-991-0233,[email],"Delcath Systems, Inc.",Kaylil Thunders,471-368-1009,[email],10/14/1980,4/11/1976
90,90,90,7/10/1986,Dynabox,Ramonda Keymer,700-362-7522,[email],"DXP Enterprises, Inc.",Reggie Nendick,145-979-5113,[email],2/3/1996,9/30/1981
91,91,91,7/2/2003,Lajo,Carlina Satterlee,771-244-0156,[email],JMP Group LLC,Remington Trowill,792-934-1634,[email],8/29/2015,3/19/1985
92,92,92,3/18/2019,Flashspan,Doris Ensten,503-284-6866,[email],"United Bancorp, Inc.",Hart Karlolczak,812-730-4228,[email],7/20/1986,2/7/1982
93,93,93,6/20/1992,Livetube,Chance Brakespear,760-381-5772,[email],"Huntington Ingalls Industries, Inc.",Randall McMurtyr,303-372-4603,[email],6/13/1995,4/2/1999
94,94,94,11/27/2012,Voomm,Sim Ranald,547-396-4451,[email],"Sinovac Biotech, Ltd.",Cosetta Hentzer,314-643-6771,[email],9/26/2010,7/15/1993
95,95,95,12/10/1979,Photobug,Giffer Mattusov,556-334-8356,[email],Natus Medical Incorporated,Coreen Leuty,681-404-9547,[email],12/9/2008,12/12/1983
96,96,96,2/5/2000,Dabtype,Drusi Tayt,190-592-4791,[email],"NiSource, Inc",Abagail Ariss,469-832-5785,[email],10/26/2017,5/22/1978
97,97,97,11/4/1996,Gigazoom,Jamil Seth,655-858-5796,[email],"Isramco, Inc.",Claiborn Plain,976-110-4880,[email],10/31/2012,7/24/1984
98,98,98,3/23/2000,Reallinks,Koralle Forsaith,826-659-6991,[email],First Trust Indxx Global Natural Resources Income ETF,Hirsch Bazell,653-525-2611,[email],3/10/1991,7/10/1997
99,99,99,10/16/2016,Tazzy,Wallache Brum,792-884-1878,[email],"Reis, Inc",Nannette Duggleby,337-570-2053,[email],12/23/2017,3/16/2011
100,100,100,6/26/1989,Blogtag,Lurette Piaggia,236-913-6127,[email],"GAIN Capital Holdings, Inc.",Loree Saintpierre,171-128-6924,[email],9/27/2016,8/14/2005
